# Runtime dependencies.
#
# Phase 1 (model + inference)
tensorflow>=2.16,<2.20
pillow>=10.0,<12.0
numpy>=1.26,<3.0
pydantic>=2.5,<3.0
pydantic-settings>=2.1,<3.0

# Phase 2 (HTTP API + observability)
fastapi>=0.110,<0.120
uvicorn[standard]>=0.30,<0.40
python-multipart>=0.0.9,<1.0
structlog>=24.1,<26.0
prometheus-fastapi-instrumentator>=7.0,<8.0

# Phase 3.5 (validation pipeline: YOLO leaf segmenter + OpenCV quality)
ultralytics>=8.3,<9.0
opencv-python-headless>=4.8,<5.0

# Phase 3.7 (CLIP zero-shot crop verifier)
transformers>=4.40,<5.0

# Phase 3.8 (hierarchical bundle: EfficientNet-B0 + crop router + 20 per-crop heads)
torchvision>=0.20,<0.30
joblib>=1.3,<2.0
scikit-learn>=1.3,<2.0

# Phase 5 (MLflow model registry + Evidently drift monitoring)
mlflow>=2.14,<3.0
evidently>=0.4,<1.0
pandas>=2.0,<3.0
pyarrow>=15.0,<22.0

# Phase 6 (RAG advisory: local vector DB + Gemini)
chromadb>=0.5,<2.0
google-genai>=1.0,<2.0
